
  0%|          | 0/500 [00:00<?, ?it/s]{'auxiliary_ps_method': 'ps2', 'auxiliary_step_time': None, 'cache_svd_info': True, 'dim': 30, 'dvr_length': 32, 'dvr_type': 'sine', 'end_time': 500, 'frame_method': 'tree2', 'load_checkpoint_from_file': False, 'max_auxiliary_rank': 32, 'max_auxiliary_steps': None, 'metric': 're', 'ode_atol': 1e-07, 'ode_method': 'dopri5', 'ode_rtol': 1e-05, 'ps2_atol': 1e-07, 'ps2_ratio': 2.0, 'ps_method': 'vmf', 'rank': 3, 'renormalize': False, 'save_checkpoint_to_file': False, 'start_time': 0.0, 'step_time': 1, 'stepwise_method': 'mix', 'use_dvr': False, 'visualize_frame': False, 'vmf_atol': 1e-07, 'vmf_reg_method': 'extend', 'vmf_reg_type': 'ip'}
For k=0: s:0.22307229 | e:0.00000000 | a:-0.03780000 | f:0.47230529 | f^2:0.22307229
For k=1: s:0.10095920 | e:0.10044090 | a:0.00002494 | f:-0.31774078 | f^2:0.10095920
For k=2: s:0.10095920 | e:-0.10044090 | a:-0.00002494 | f:0.31774078 | f^2:0.10095920
For k=3: s:0.04791662 | e:0.00000000 | a:-0.00000000 | f:0.21889865 | f^2:0.04791662
For k=0: s:0.22307229 | e:0.00000000 | a:-0.03780000 | f:0.47230529 | f^2:0.22307229
For k=1: s:0.10095920 | e:0.10044090 | a:0.00002494 | f:-0.31774078 | f^2:0.10095920
For k=2: s:0.10095920 | e:-0.10044090 | a:-0.00002494 | f:0.31774078 | f^2:0.10095920
For k=3: s:0.04791662 | e:0.00000000 | a:-0.00000000 | f:0.21889865 | f^2:0.04791662

@ 0.00 fs:   0%|          | 0/500 [00:00<?, ?it/s]
@ 1.00 fs:   0%|          | 0/500 [00:01<?, ?it/s]
@ 1.00 fs:   0%|          | 2/500 [00:01<04:09,  2.00it/s]
@ 2.00 fs:   0%|          | 2/500 [00:37<04:09,  2.00it/s]
@ 2.00 fs:   1%|          | 3/500 [00:37<2:10:01, 15.70s/it]Switched to vmf.

@ 3.00 fs:   1%|          | 3/500 [00:52<2:10:01, 15.70s/it]
@ 3.00 fs:   1%|          | 4/500 [00:52<2:07:38, 15.44s/it]
@ 4.00 fs:   1%|          | 4/500 [01:05<2:07:38, 15.44s/it]
@ 4.00 fs:   1%|          | 5/500 [01:05<2:00:22, 14.59s/it]
@ 5.00 fs:   1%|          | 5/500 [01:17<2:00:22, 14.59s/it]
@ 142.00 fs:  29%|██▊       | 143/500 [42:25<57:40,  9.69s/it]
@ 143.00 fs:  29%|██▊       | 143/500 [42:34<57:40,  9.69s/it]
@ 143.00 fs:  29%|██▉       | 144/500 [42:34<57:01,  9.61s/it]
@ 144.00 fs:  29%|██▉       | 144/500 [42:44<57:01,  9.61s/it]
@ 144.00 fs:  29%|██▉       | 145/500 [42:44<57:18,  9.69s/it]
@ 145.00 fs:  29%|██▉       | 145/500 [42:53<57:18,  9.69s/it]
@ 145.00 fs:  29%|██▉       | 146/500 [42:53<56:39,  9.60s/it]
@ 146.00 fs:  29%|██▉       | 146/500 [43:03<56:39,  9.60s/it]
@ 146.00 fs:  29%|██▉       | 147/500 [43:03<55:53,  9.50s/it]
@ 147.00 fs:  29%|██▉       | 147/500 [43:13<55:53,  9.50s/it]
@ 147.00 fs:  30%|██▉       | 148/500 [43:13<56:27,  9.62s/it]
@ 148.00 fs:  30%|██▉       | 148/500 [43:22<56:27,  9.62s/it]
@ 148.00 fs:  30%|██▉       | 149/500 [43:22<56:41,  9.69s/it]
@ 149.00 fs:  30%|██▉       | 149/500 [43:32<56:41,  9.69s/it]
@ 149.00 fs:  30%|███       | 150/500 [43:32<56:50,  9.74s/it]
@ 150.00 fs:  30%|███       | 150/500 [43:42<56:50,  9.74s/it]
@ 150.00 fs:  30%|███       | 151/500 [43:42<55:53,  9.61s/it]
@ 151.00 fs:  30%|███       | 151/500 [43:51<55:53,  9.61s/it]
@ 151.00 fs:  30%|███       | 152/500 [43:51<55:18,  9.54s/it]
@ 152.00 fs:  30%|███       | 152/500 [44:01<55:18,  9.54s/it]
@ 152.00 fs:  31%|███       | 153/500 [44:01<55:22,  9.57s/it]
@ 153.00 fs:  31%|███       | 153/500 [44:10<55:22,  9.57s/it]
@ 153.00 fs:  31%|███       | 154/500 [44:10<55:31,  9.63s/it]
@ 154.00 fs:  31%|███       | 154/500 [44:20<55:31,  9.63s/it]
@ 154.00 fs:  31%|███       | 155/500 [44:20<54:56,  9.56s/it]
@ 155.00 fs:  31%|███       | 155/500 [44:29<54:56,  9.56s/it]
@ 155.00 fs:  31%|███       | 156/500 [44:29<54:52,  9.57s/it]
@ 156.00 fs:  31%|███       | 156/500 [44:39<54:52,  9.57s/it]
@ 156.00 fs:  31%|███▏      | 157/500 [44:39<54:54,  9.60s/it]
@ 157.00 fs:  31%|███▏      | 157/500 [44:49<54:54,  9.60s/it]
@ 157.00 fs:  32%|███▏      | 158/500 [44:49<54:47,  9.61s/it]
@ 158.00 fs:  32%|███▏      | 158/500 [44:58<54:47,  9.61s/it]
@ 158.00 fs:  32%|███▏      | 159/500 [44:58<54:43,  9.63s/it]
@ 159.00 fs:  32%|███▏      | 159/500 [45:08<54:43,  9.63s/it]
@ 159.00 fs:  32%|███▏      | 160/500 [45:08<54:06,  9.55s/it]
@ 160.00 fs:  32%|███▏      | 160/500 [45:17<54:06,  9.55s/it]
@ 160.00 fs:  32%|███▏      | 161/500 [45:17<53:51,  9.53s/it]
@ 161.00 fs:  32%|███▏      | 161/500 [45:27<53:51,  9.53s/it]
@ 161.00 fs:  32%|███▏      | 162/500 [45:27<54:05,  9.60s/it]
@ 162.00 fs:  32%|███▏      | 162/500 [45:36<54:05,  9.60s/it]
@ 162.00 fs:  33%|███▎      | 163/500 [45:36<53:33,  9.54s/it]
@ 163.00 fs:  33%|███▎      | 163/500 [45:46<53:33,  9.54s/it]
@ 163.00 fs:  33%|███▎      | 164/500 [45:46<53:34,  9.57s/it]
@ 164.00 fs:  33%|███▎      | 164/500 [45:56<53:34,  9.57s/it]
@ 164.00 fs:  33%|███▎      | 165/500 [45:56<53:25,  9.57s/it]
@ 165.00 fs:  33%|███▎      | 165/500 [46:05<53:25,  9.57s/it]
@ 165.00 fs:  33%|███▎      | 166/500 [46:05<52:55,  9.51s/it]
@ 166.00 fs:  33%|███▎      | 166/500 [46:14<52:55,  9.51s/it]
@ 166.00 fs:  33%|███▎      | 167/500 [46:14<52:45,  9.51s/it]
@ 167.00 fs:  33%|███▎      | 167/500 [46:25<52:45,  9.51s/it]
@ 167.00 fs:  34%|███▎      | 168/500 [46:25<53:55,  9.74s/it]
@ 168.00 fs:  34%|███▎      | 168/500 [46:34<53:55,  9.74s/it]
@ 168.00 fs:  34%|███▍      | 169/500 [46:34<53:30,  9.70s/it]
@ 169.00 fs:  34%|███▍      | 169/500 [46:44<53:30,  9.70s/it]
@ 169.00 fs:  34%|███▍      | 170/500 [46:44<53:40,  9.76s/it]
@ 170.00 fs:  34%|███▍      | 170/500 [46:54<53:40,  9.76s/it]
@ 170.00 fs:  34%|███▍      | 171/500 [46:54<53:35,  9.77s/it]
@ 171.00 fs:  34%|███▍      | 171/500 [47:04<53:35,  9.77s/it]
@ 171.00 fs:  34%|███▍      | 172/500 [47:04<53:19,  9.75s/it]
@ 172.00 fs:  34%|███▍      | 172/500 [47:14<53:19,  9.75s/it]
@ 172.00 fs:  35%|███▍      | 173/500 [47:14<54:36, 10.02s/it]
@ 173.00 fs:  35%|███▍      | 173/500 [47:24<54:36, 10.02s/it]
@ 173.00 fs:  35%|███▍      | 174/500 [47:24<54:16,  9.99s/it]
@ 174.00 fs:  35%|███▍      | 174/500 [47:34<54:16,  9.99s/it]
@ 174.00 fs:  35%|███▌      | 175/500 [47:34<53:35,  9.89s/it]
@ 175.00 fs:  35%|███▌      | 175/500 [47:43<53:35,  9.89s/it]
@ 175.00 fs:  35%|███▌      | 176/500 [47:43<52:33,  9.73s/it]
@ 176.00 fs:  35%|███▌      | 176/500 [47:53<52:33,  9.73s/it]
@ 176.00 fs:  35%|███▌      | 177/500 [47:53<52:30,  9.75s/it]
@ 177.00 fs:  35%|███▌      | 177/500 [48:03<52:30,  9.75s/it]
@ 177.00 fs:  36%|███▌      | 178/500 [48:03<52:33,  9.79s/it]
@ 178.00 fs:  36%|███▌      | 178/500 [48:13<52:33,  9.79s/it]
@ 178.00 fs:  36%|███▌      | 179/500 [48:13<52:18,  9.78s/it]
@ 179.00 fs:  36%|███▌      | 179/500 [48:22<52:18,  9.78s/it]
@ 179.00 fs:  36%|███▌      | 180/500 [48:22<52:00,  9.75s/it]
@ 180.00 fs:  36%|███▌      | 180/500 [48:33<52:00,  9.75s/it]
@ 180.00 fs:  36%|███▌      | 181/500 [48:33<52:38,  9.90s/it]
@ 181.00 fs:  36%|███▌      | 181/500 [48:42<52:38,  9.90s/it]
@ 181.00 fs:  36%|███▋      | 182/500 [48:42<52:16,  9.86s/it]
@ 182.00 fs:  36%|███▋      | 182/500 [48:52<52:16,  9.86s/it]
@ 182.00 fs:  37%|███▋      | 183/500 [48:52<51:28,  9.74s/it]
@ 183.00 fs:  37%|███▋      | 183/500 [49:01<51:28,  9.74s/it]
@ 183.00 fs:  37%|███▋      | 184/500 [49:01<50:56,  9.67s/it]
@ 184.00 fs:  37%|███▋      | 184/500 [49:11<50:56,  9.67s/it]
@ 184.00 fs:  37%|███▋      | 185/500 [49:11<50:44,  9.67s/it]
@ 185.00 fs:  37%|███▋      | 185/500 [49:21<50:44,  9.67s/it]
@ 185.00 fs:  37%|███▋      | 186/500 [49:21<50:53,  9.72s/it]
@ 186.00 fs:  37%|███▋      | 186/500 [49:31<50:53,  9.72s/it]
@ 186.00 fs:  37%|███▋      | 187/500 [49:31<50:33,  9.69s/it]
@ 187.00 fs:  37%|███▋      | 187/500 [49:41<50:33,  9.69s/it]
@ 187.00 fs:  38%|███▊      | 188/500 [49:41<50:52,  9.78s/it]
@ 188.00 fs:  38%|███▊      | 188/500 [49:50<50:52,  9.78s/it]
@ 188.00 fs:  38%|███▊      | 189/500 [49:50<50:04,  9.66s/it]
@ 189.00 fs:  38%|███▊      | 189/500 [50:00<50:04,  9.66s/it]
@ 189.00 fs:  38%|███▊      | 190/500 [50:00<50:58,  9.86s/it]
@ 190.00 fs:  38%|███▊      | 190/500 [50:10<50:58,  9.86s/it]
@ 190.00 fs:  38%|███▊      | 191/500 [50:10<50:53,  9.88s/it]
@ 191.00 fs:  38%|███▊      | 191/500 [50:20<50:53,  9.88s/it]
@ 191.00 fs:  38%|███▊      | 192/500 [50:20<50:45,  9.89s/it]
@ 192.00 fs:  38%|███▊      | 192/500 [50:30<50:45,  9.89s/it]
@ 192.00 fs:  39%|███▊      | 193/500 [50:30<50:47,  9.93s/it]
@ 193.00 fs:  39%|███▊      | 193/500 [50:40<50:47,  9.93s/it]
@ 193.00 fs:  39%|███▉      | 194/500 [50:40<50:36,  9.92s/it]
@ 194.00 fs:  39%|███▉      | 194/500 [50:50<50:36,  9.92s/it]
@ 194.00 fs:  39%|███▉      | 195/500 [50:50<50:29,  9.93s/it]
@ 195.00 fs:  39%|███▉      | 195/500 [51:00<50:29,  9.93s/it]
@ 195.00 fs:  39%|███▉      | 196/500 [51:00<50:28,  9.96s/it]
@ 196.00 fs:  39%|███▉      | 196/500 [51:10<50:28,  9.96s/it]
@ 196.00 fs:  39%|███▉      | 197/500 [51:10<50:30, 10.00s/it]
@ 197.00 fs:  39%|███▉      | 197/500 [51:20<50:30, 10.00s/it]
@ 197.00 fs:  40%|███▉      | 198/500 [51:20<50:39, 10.07s/it]
@ 198.00 fs:  40%|███▉      | 198/500 [51:30<50:39, 10.07s/it]
@ 198.00 fs:  40%|███▉      | 199/500 [51:30<50:29, 10.07s/it]
@ 199.00 fs:  40%|███▉      | 199/500 [51:40<50:29, 10.07s/it]
@ 199.00 fs:  40%|████      | 200/500 [51:40<50:07, 10.03s/it]
@ 200.00 fs:  40%|████      | 200/500 [51:50<50:07, 10.03s/it]
@ 200.00 fs:  40%|████      | 201/500 [51:50<49:17,  9.89s/it]
@ 201.00 fs:  40%|████      | 201/500 [52:00<49:17,  9.89s/it]
@ 201.00 fs:  40%|████      | 202/500 [52:00<49:17,  9.92s/it]
@ 202.00 fs:  40%|████      | 202/500 [52:10<49:17,  9.92s/it]
@ 202.00 fs:  41%|████      | 203/500 [52:10<49:04,  9.91s/it]
@ 203.00 fs:  41%|████      | 203/500 [52:20<49:04,  9.91s/it]
@ 203.00 fs:  41%|████      | 204/500 [52:20<49:07,  9.96s/it]
@ 204.00 fs:  41%|████      | 204/500 [52:30<49:07,  9.96s/it]
@ 204.00 fs:  41%|████      | 205/500 [52:30<49:21, 10.04s/it]
@ 205.00 fs:  41%|████      | 205/500 [52:40<49:21, 10.04s/it]
@ 205.00 fs:  41%|████      | 206/500 [52:40<48:30,  9.90s/it]
@ 206.00 fs:  41%|████      | 206/500 [52:49<48:30,  9.90s/it]
@ 206.00 fs:  41%|████▏     | 207/500 [52:49<48:12,  9.87s/it]
@ 207.00 fs:  41%|████▏     | 207/500 [52:59<48:12,  9.87s/it]
@ 207.00 fs:  42%|████▏     | 208/500 [52:59<48:03,  9.88s/it]
@ 208.00 fs:  42%|████▏     | 208/500 [53:09<48:03,  9.88s/it]
@ 208.00 fs:  42%|████▏     | 209/500 [53:09<47:49,  9.86s/it]
@ 209.00 fs:  42%|████▏     | 209/500 [53:19<47:49,  9.86s/it]
@ 209.00 fs:  42%|████▏     | 210/500 [53:19<47:58,  9.93s/it]
@ 210.00 fs:  42%|████▏     | 210/500 [53:29<47:58,  9.93s/it]
@ 210.00 fs:  42%|████▏     | 211/500 [53:29<47:32,  9.87s/it]
@ 211.00 fs:  42%|████▏     | 211/500 [53:38<47:32,  9.87s/it]
@ 211.00 fs:  42%|████▏     | 212/500 [53:38<46:41,  9.73s/it]
@ 212.00 fs:  42%|████▏     | 212/500 [53:48<46:41,  9.73s/it]
@ 212.00 fs:  43%|████▎     | 213/500 [53:48<46:53,  9.80s/it]
@ 213.00 fs:  43%|████▎     | 213/500 [53:58<46:53,  9.80s/it]
@ 213.00 fs:  43%|████▎     | 214/500 [53:58<46:23,  9.73s/it]
@ 214.00 fs:  43%|████▎     | 214/500 [54:08<46:23,  9.73s/it]
@ 214.00 fs:  43%|████▎     | 215/500 [54:08<46:26,  9.78s/it]
@ 215.00 fs:  43%|████▎     | 215/500 [54:18<46:26,  9.78s/it]
@ 215.00 fs:  43%|████▎     | 216/500 [54:18<46:13,  9.77s/it]
@ 216.00 fs:  43%|████▎     | 216/500 [54:27<46:13,  9.77s/it]
@ 216.00 fs:  43%|████▎     | 217/500 [54:27<45:32,  9.66s/it]
@ 217.00 fs:  43%|████▎     | 217/500 [54:37<45:32,  9.66s/it]
@ 217.00 fs:  44%|████▎     | 218/500 [54:37<45:23,  9.66s/it]
@ 218.00 fs:  44%|████▎     | 218/500 [54:47<45:23,  9.66s/it]
@ 218.00 fs:  44%|████▍     | 219/500 [54:47<45:35,  9.73s/it]
@ 219.00 fs:  44%|████▍     | 219/500 [54:56<45:35,  9.73s/it]
@ 219.00 fs:  44%|████▍     | 220/500 [54:56<45:44,  9.80s/it]
@ 220.00 fs:  44%|████▍     | 220/500 [55:06<45:44,  9.80s/it]
@ 220.00 fs:  44%|████▍     | 221/500 [55:06<45:37,  9.81s/it]
@ 221.00 fs:  44%|████▍     | 221/500 [55:16<45:37,  9.81s/it]
@ 221.00 fs:  44%|████▍     | 222/500 [55:16<45:19,  9.78s/it]
@ 222.00 fs:  44%|████▍     | 222/500 [55:26<45:19,  9.78s/it]
@ 222.00 fs:  45%|████▍     | 223/500 [55:26<45:25,  9.84s/it]
@ 223.00 fs:  45%|████▍     | 223/500 [55:36<45:25,  9.84s/it]
@ 223.00 fs:  45%|████▍     | 224/500 [55:36<45:01,  9.79s/it]
@ 224.00 fs:  45%|████▍     | 224/500 [55:45<45:01,  9.79s/it]
@ 224.00 fs:  45%|████▌     | 225/500 [55:45<44:02,  9.61s/it]
@ 225.00 fs:  45%|████▌     | 225/500 [55:55<44:02,  9.61s/it]
@ 225.00 fs:  45%|████▌     | 226/500 [55:55<43:58,  9.63s/it]
@ 226.00 fs:  45%|████▌     | 226/500 [56:05<43:58,  9.63s/it]
@ 226.00 fs:  45%|████▌     | 227/500 [56:05<44:19,  9.74s/it]
@ 227.00 fs:  45%|████▌     | 227/500 [56:14<44:19,  9.74s/it]
@ 227.00 fs:  46%|████▌     | 228/500 [56:14<44:07,  9.73s/it]
@ 228.00 fs:  46%|████▌     | 228/500 [56:24<44:07,  9.73s/it]
@ 228.00 fs:  46%|████▌     | 229/500 [56:24<44:05,  9.76s/it]
@ 229.00 fs:  46%|████▌     | 229/500 [56:34<44:05,  9.76s/it]
@ 229.00 fs:  46%|████▌     | 230/500 [56:34<43:55,  9.76s/it]
@ 230.00 fs:  46%|████▌     | 230/500 [56:43<43:55,  9.76s/it]
@ 230.00 fs:  46%|████▌     | 231/500 [56:43<43:11,  9.63s/it]
@ 231.00 fs:  46%|████▌     | 231/500 [56:53<43:11,  9.63s/it]
@ 231.00 fs:  46%|████▋     | 232/500 [56:53<43:23,  9.72s/it]
@ 232.00 fs:  46%|████▋     | 232/500 [57:03<43:23,  9.72s/it]
@ 232.00 fs:  47%|████▋     | 233/500 [57:03<43:45,  9.83s/it]
@ 233.00 fs:  47%|████▋     | 233/500 [57:14<43:45,  9.83s/it]
@ 233.00 fs:  47%|████▋     | 234/500 [57:14<45:19, 10.22s/it]
@ 234.00 fs:  47%|████▋     | 234/500 [57:24<45:19, 10.22s/it]
@ 234.00 fs:  47%|████▋     | 235/500 [57:24<44:41, 10.12s/it]
@ 235.00 fs:  47%|████▋     | 235/500 [57:34<44:41, 10.12s/it]
@ 235.00 fs:  47%|████▋     | 236/500 [57:34<43:50,  9.96s/it]
@ 236.00 fs:  47%|████▋     | 236/500 [57:43<43:50,  9.96s/it]
@ 236.00 fs:  47%|████▋     | 237/500 [57:43<43:11,  9.85s/it]
@ 237.00 fs:  47%|████▋     | 237/500 [57:53<43:11,  9.85s/it]
@ 237.00 fs:  48%|████▊     | 238/500 [57:53<42:53,  9.82s/it]
@ 238.00 fs:  48%|████▊     | 238/500 [58:03<42:53,  9.82s/it]
@ 238.00 fs:  48%|████▊     | 239/500 [58:03<43:17,  9.95s/it]
@ 239.00 fs:  48%|████▊     | 239/500 [58:13<43:17,  9.95s/it]
@ 239.00 fs:  48%|████▊     | 240/500 [58:13<42:43,  9.86s/it]
@ 240.00 fs:  48%|████▊     | 240/500 [58:23<42:43,  9.86s/it]
@ 240.00 fs:  48%|████▊     | 241/500 [58:23<42:10,  9.77s/it]
@ 241.00 fs:  48%|████▊     | 241/500 [58:33<42:10,  9.77s/it]
@ 241.00 fs:  48%|████▊     | 242/500 [58:33<42:12,  9.82s/it]
@ 242.00 fs:  48%|████▊     | 242/500 [58:42<42:12,  9.82s/it]
@ 242.00 fs:  49%|████▊     | 243/500 [58:42<42:13,  9.86s/it]
@ 243.00 fs:  49%|████▊     | 243/500 [58:52<42:13,  9.86s/it]
@ 243.00 fs:  49%|████▉     | 244/500 [58:52<41:25,  9.71s/it]
@ 244.00 fs:  49%|████▉     | 244/500 [59:02<41:25,  9.71s/it]
@ 244.00 fs:  49%|████▉     | 245/500 [59:02<41:30,  9.77s/it]
@ 245.00 fs:  49%|████▉     | 245/500 [59:11<41:30,  9.77s/it]
@ 245.00 fs:  49%|████▉     | 246/500 [59:11<41:16,  9.75s/it]
@ 246.00 fs:  49%|████▉     | 246/500 [59:21<41:16,  9.75s/it]
@ 246.00 fs:  49%|████▉     | 247/500 [59:21<41:11,  9.77s/it]
@ 247.00 fs:  49%|████▉     | 247/500 [59:31<41:11,  9.77s/it]
@ 247.00 fs:  50%|████▉     | 248/500 [59:31<41:14,  9.82s/it]
@ 248.00 fs:  50%|████▉     | 248/500 [59:41<41:14,  9.82s/it]
@ 248.00 fs:  50%|████▉     | 249/500 [59:41<41:33,  9.93s/it]
@ 249.00 fs:  50%|████▉     | 249/500 [59:51<41:33,  9.93s/it]
@ 249.00 fs:  50%|█████     | 250/500 [59:51<40:58,  9.83s/it]
@ 250.00 fs:  50%|█████     | 250/500 [1:00:01<40:58,  9.83s/it]
@ 250.00 fs:  50%|█████     | 251/500 [1:00:01<41:24,  9.98s/it]
@ 251.00 fs:  50%|█████     | 251/500 [1:00:11<41:24,  9.98s/it]
@ 251.00 fs:  50%|█████     | 252/500 [1:00:11<41:13,  9.97s/it]
@ 252.00 fs:  50%|█████     | 252/500 [1:00:21<41:13,  9.97s/it]
@ 252.00 fs:  51%|█████     | 253/500 [1:00:21<41:09, 10.00s/it]
@ 253.00 fs:  51%|█████     | 253/500 [1:00:31<41:09, 10.00s/it]
@ 253.00 fs:  51%|█████     | 254/500 [1:00:31<40:29,  9.88s/it]
@ 254.00 fs:  51%|█████     | 254/500 [1:00:41<40:29,  9.88s/it]
@ 254.00 fs:  51%|█████     | 255/500 [1:00:41<40:14,  9.86s/it]
@ 255.00 fs:  51%|█████     | 255/500 [1:00:50<40:14,  9.86s/it]
@ 255.00 fs:  51%|█████     | 256/500 [1:00:50<39:46,  9.78s/it]
@ 256.00 fs:  51%|█████     | 256/500 [1:01:00<39:46,  9.78s/it]
@ 256.00 fs:  51%|█████▏    | 257/500 [1:01:00<40:01,  9.88s/it]
@ 257.00 fs:  51%|█████▏    | 257/500 [1:01:10<40:01,  9.88s/it]
@ 257.00 fs:  52%|█████▏    | 258/500 [1:01:10<39:46,  9.86s/it]
@ 258.00 fs:  52%|█████▏    | 258/500 [1:01:20<39:46,  9.86s/it]
@ 258.00 fs:  52%|█████▏    | 259/500 [1:01:20<39:41,  9.88s/it]
@ 259.00 fs:  52%|█████▏    | 259/500 [1:01:30<39:41,  9.88s/it]
@ 259.00 fs:  52%|█████▏    | 260/500 [1:01:30<39:44,  9.93s/it]
@ 260.00 fs:  52%|█████▏    | 260/500 [1:01:40<39:44,  9.93s/it]
@ 260.00 fs:  52%|█████▏    | 261/500 [1:01:40<39:38,  9.95s/it]
@ 261.00 fs:  52%|█████▏    | 261/500 [1:01:50<39:38,  9.95s/it]
@ 261.00 fs:  52%|█████▏    | 262/500 [1:01:50<39:17,  9.90s/it]
@ 262.00 fs:  52%|█████▏    | 262/500 [1:01:59<39:17,  9.90s/it]
@ 262.00 fs:  53%|█████▎    | 263/500 [1:01:59<38:30,  9.75s/it]
@ 263.00 fs:  53%|█████▎    | 263/500 [1:02:09<38:30,  9.75s/it]
@ 263.00 fs:  53%|█████▎    | 264/500 [1:02:09<38:36,  9.81s/it]
@ 264.00 fs:  53%|█████▎    | 264/500 [1:02:19<38:36,  9.81s/it]
@ 264.00 fs:  53%|█████▎    | 265/500 [1:02:19<38:38,  9.86s/it]
@ 265.00 fs:  53%|█████▎    | 265/500 [1:02:29<38:38,  9.86s/it]
@ 265.00 fs:  53%|█████▎    | 266/500 [1:02:29<38:15,  9.81s/it]
@ 266.00 fs:  53%|█████▎    | 266/500 [1:02:39<38:15,  9.81s/it]
@ 266.00 fs:  53%|█████▎    | 267/500 [1:02:39<37:53,  9.76s/it]
@ 267.00 fs:  53%|█████▎    | 267/500 [1:02:48<37:53,  9.76s/it]
@ 267.00 fs:  54%|█████▎    | 268/500 [1:02:48<37:43,  9.76s/it]
@ 268.00 fs:  54%|█████▎    | 268/500 [1:02:58<37:43,  9.76s/it]
@ 268.00 fs:  54%|█████▍    | 269/500 [1:02:58<37:24,  9.72s/it]
@ 269.00 fs:  54%|█████▍    | 269/500 [1:03:08<37:24,  9.72s/it]
@ 269.00 fs:  54%|█████▍    | 270/500 [1:03:08<36:54,  9.63s/it]
@ 270.00 fs:  54%|█████▍    | 270/500 [1:03:18<36:54,  9.63s/it]
@ 270.00 fs:  54%|█████▍    | 271/500 [1:03:18<37:19,  9.78s/it]
@ 271.00 fs:  54%|█████▍    | 271/500 [1:03:28<37:19,  9.78s/it]
@ 271.00 fs:  54%|█████▍    | 272/500 [1:03:28<37:25,  9.85s/it]
@ 272.00 fs:  54%|█████▍    | 272/500 [1:03:38<37:25,  9.85s/it]
@ 272.00 fs:  55%|█████▍    | 273/500 [1:03:38<37:27,  9.90s/it]
@ 273.00 fs:  55%|█████▍    | 273/500 [1:03:47<37:27,  9.90s/it]
@ 273.00 fs:  55%|█████▍    | 274/500 [1:03:47<37:08,  9.86s/it]
@ 274.00 fs:  55%|█████▍    | 274/500 [1:03:57<37:08,  9.86s/it]
@ 274.00 fs:  55%|█████▌    | 275/500 [1:03:57<36:26,  9.72s/it]
@ 275.00 fs:  55%|█████▌    | 275/500 [1:04:07<36:26,  9.72s/it]
@ 275.00 fs:  55%|█████▌    | 276/500 [1:04:07<36:14,  9.71s/it]
@ 276.00 fs:  55%|█████▌    | 276/500 [1:04:16<36:14,  9.71s/it]
@ 276.00 fs:  55%|█████▌    | 277/500 [1:04:16<36:18,  9.77s/it]
@ 277.00 fs:  55%|█████▌    | 277/500 [1:04:26<36:18,  9.77s/it]
@ 277.00 fs:  56%|█████▌    | 278/500 [1:04:26<36:04,  9.75s/it]
@ 278.00 fs:  56%|█████▌    | 278/500 [1:04:36<36:04,  9.75s/it]
@ 278.00 fs:  56%|█████▌    | 279/500 [1:04:36<36:06,  9.80s/it]
@ 279.00 fs:  56%|█████▌    | 279/500 [1:04:46<36:06,  9.80s/it]
@ 279.00 fs:  56%|█████▌    | 280/500 [1:04:46<36:09,  9.86s/it]
@ 280.00 fs:  56%|█████▌    | 280/500 [1:04:56<36:09,  9.86s/it]
@ 280.00 fs:  56%|█████▌    | 281/500 [1:04:56<36:00,  9.87s/it]
@ 281.00 fs:  56%|█████▌    | 281/500 [1:05:06<36:00,  9.87s/it]
@ 281.00 fs:  56%|█████▋    | 282/500 [1:05:06<35:49,  9.86s/it]
@ 282.00 fs:  56%|█████▋    | 282/500 [1:05:16<35:49,  9.86s/it]
@ 282.00 fs:  57%|█████▋    | 283/500 [1:05:16<35:48,  9.90s/it]
@ 283.00 fs:  57%|█████▋    | 283/500 [1:05:26<35:48,  9.90s/it]
@ 283.00 fs:  57%|█████▋    | 284/500 [1:05:26<35:32,  9.87s/it]
@ 284.00 fs:  57%|█████▋    | 284/500 [1:05:35<35:32,  9.87s/it]
@ 284.00 fs:  57%|█████▋    | 285/500 [1:05:35<35:10,  9.82s/it]
@ 285.00 fs:  57%|█████▋    | 285/500 [1:05:45<35:10,  9.82s/it]
@ 285.00 fs:  57%|█████▋    | 286/500 [1:05:45<34:54,  9.79s/it]
@ 286.00 fs:  57%|█████▋    | 286/500 [1:05:55<34:54,  9.79s/it]
@ 286.00 fs:  57%|█████▋    | 287/500 [1:05:55<34:33,  9.74s/it]
@ 287.00 fs:  57%|█████▋    | 287/500 [1:06:04<34:33,  9.74s/it]
@ 287.00 fs:  58%|█████▊    | 288/500 [1:06:04<34:01,  9.63s/it]
@ 288.00 fs:  58%|█████▊    | 288/500 [1:06:14<34:01,  9.63s/it]
@ 288.00 fs:  58%|█████▊    | 289/500 [1:06:14<34:25,  9.79s/it]
@ 289.00 fs:  58%|█████▊    | 289/500 [1:06:24<34:25,  9.79s/it]
@ 289.00 fs:  58%|█████▊    | 290/500 [1:06:24<34:23,  9.82s/it]
@ 290.00 fs:  58%|█████▊    | 290/500 [1:06:34<34:23,  9.82s/it]
@ 290.00 fs:  58%|█████▊    | 291/500 [1:06:34<34:22,  9.87s/it]
@ 291.00 fs:  58%|█████▊    | 291/500 [1:06:44<34:22,  9.87s/it]
@ 291.00 fs:  58%|█████▊    | 292/500 [1:06:44<34:19,  9.90s/it]
@ 292.00 fs:  58%|█████▊    | 292/500 [1:06:54<34:19,  9.90s/it]
