
  0%|          | 0/1000 [00:00<?, ?it/s]{'auxiliary_ps_method': 'ps2', 'auxiliary_step_time': None, 'cache_svd_info': True, 'dim': 20, 'dvr_length': 32, 'dvr_type': 'sine', 'end_time': 1000.0, 'frame_method': 'tree2', 'load_checkpoint_from_file': False, 'max_auxiliary_rank': 32, 'max_auxiliary_steps': None, 'metric': 're', 'ode_atol': 1e-07, 'ode_method': 'dopri5', 'ode_rtol': 1e-05, 'ps2_atol': 1e-07, 'ps2_ratio': 2.0, 'ps_method': 'ps1', 'rank': 3, 'renormalize': False, 'save_checkpoint_to_file': False, 'start_time': 0.0, 'step_time': 1, 'stepwise_method': 'simple', 'use_dvr': False, 'visualize_frame': False, 'vmf_atol': 1e-07, 'vmf_reg_method': 'extend', 'vmf_reg_type': 'ip'}
[ps1] @554.00 fs:  56%|█████▌    | 555/1000 [00:29<00:25, 17.18it/s]
[ps1] @555.00 fs:  56%|█████▌    | 555/1000 [00:29<00:25, 17.18it/s]
[ps1] @556.00 fs:  56%|█████▌    | 555/1000 [00:29<00:25, 17.18it/s]
[ps1] @556.00 fs:  56%|█████▌    | 557/1000 [00:29<00:25, 17.24it/s]
[ps1] @557.00 fs:  56%|█████▌    | 557/1000 [00:29<00:25, 17.24it/s]
[ps1] @558.00 fs:  56%|█████▌    | 557/1000 [00:29<00:25, 17.24it/s]
[ps1] @558.00 fs:  56%|█████▌    | 559/1000 [00:29<00:25, 17.59it/s]
[ps1] @559.00 fs:  56%|█████▌    | 559/1000 [00:29<00:25, 17.59it/s]
[ps1] @560.00 fs:  56%|█████▌    | 559/1000 [00:29<00:25, 17.59it/s]
[ps1] @560.00 fs:  56%|█████▌    | 561/1000 [00:29<00:24, 17.95it/s]
[ps1] @561.00 fs:  56%|█████▌    | 561/1000 [00:29<00:24, 17.95it/s]
[ps1] @562.00 fs:  56%|█████▌    | 561/1000 [00:29<00:24, 17.95it/s]
[ps1] @562.00 fs:  56%|█████▋    | 563/1000 [00:29<00:24, 18.08it/s]
[ps1] @563.00 fs:  56%|█████▋    | 563/1000 [00:30<00:24, 18.08it/s]
[ps1] @564.00 fs:  56%|█████▋    | 563/1000 [00:30<00:24, 18.08it/s]
[ps1] @564.00 fs:  56%|█████▋    | 565/1000 [00:30<00:23, 18.14it/s]
[ps1] @565.00 fs:  56%|█████▋    | 565/1000 [00:30<00:23, 18.14it/s]
[ps1] @566.00 fs:  56%|█████▋    | 565/1000 [00:30<00:23, 18.14it/s]
[ps1] @566.00 fs:  57%|█████▋    | 567/1000 [00:30<00:23, 18.33it/s]
[ps1] @567.00 fs:  57%|█████▋    | 567/1000 [00:30<00:23, 18.33it/s]
[ps1] @568.00 fs:  57%|█████▋    | 567/1000 [00:30<00:23, 18.33it/s]
[ps1] @568.00 fs:  57%|█████▋    | 569/1000 [00:30<00:23, 18.42it/s]
[ps1] @569.00 fs:  57%|█████▋    | 569/1000 [00:30<00:23, 18.42it/s]
[ps1] @570.00 fs:  57%|█████▋    | 569/1000 [00:30<00:23, 18.42it/s]
[ps1] @570.00 fs:  57%|█████▋    | 571/1000 [00:30<00:23, 18.22it/s]
[ps1] @571.00 fs:  57%|█████▋    | 571/1000 [00:30<00:23, 18.22it/s]
[ps1] @572.00 fs:  57%|█████▋    | 571/1000 [00:30<00:23, 18.22it/s]
[ps1] @572.00 fs:  57%|█████▋    | 573/1000 [00:30<00:23, 18.13it/s]
[ps1] @573.00 fs:  57%|█████▋    | 573/1000 [00:30<00:23, 18.13it/s]
[ps1] @574.00 fs:  57%|█████▋    | 573/1000 [00:30<00:23, 18.13it/s]
[ps1] @574.00 fs:  57%|█████▊    | 575/1000 [00:30<00:23, 18.09it/s]
[ps1] @575.00 fs:  57%|█████▊    | 575/1000 [00:30<00:23, 18.09it/s]
[ps1] @576.00 fs:  57%|█████▊    | 575/1000 [00:30<00:23, 18.09it/s]
[ps1] @576.00 fs:  58%|█████▊    | 577/1000 [00:30<00:23, 18.13it/s]
[ps1] @577.00 fs:  58%|█████▊    | 577/1000 [00:30<00:23, 18.13it/s]
[ps1] @578.00 fs:  58%|█████▊    | 577/1000 [00:30<00:23, 18.13it/s]
[ps1] @578.00 fs:  58%|█████▊    | 579/1000 [00:30<00:23, 18.16it/s]
[ps1] @579.00 fs:  58%|█████▊    | 579/1000 [00:30<00:23, 18.16it/s]
[ps1] @580.00 fs:  58%|█████▊    | 579/1000 [00:30<00:23, 18.16it/s]
[ps1] @580.00 fs:  58%|█████▊    | 581/1000 [00:30<00:22, 18.35it/s]
[ps1] @581.00 fs:  58%|█████▊    | 581/1000 [00:31<00:22, 18.35it/s]
[ps1] @582.00 fs:  58%|█████▊    | 581/1000 [00:31<00:22, 18.35it/s]
[ps1] @582.00 fs:  58%|█████▊    | 583/1000 [00:31<00:22, 18.48it/s]
[ps1] @583.00 fs:  58%|█████▊    | 583/1000 [00:31<00:22, 18.48it/s]
[ps1] @584.00 fs:  58%|█████▊    | 583/1000 [00:31<00:22, 18.48it/s]
[ps1] @584.00 fs:  58%|█████▊    | 585/1000 [00:31<00:22, 18.58it/s]
[ps1] @585.00 fs:  58%|█████▊    | 585/1000 [00:31<00:22, 18.58it/s]
[ps1] @586.00 fs:  58%|█████▊    | 585/1000 [00:31<00:22, 18.58it/s]
[ps1] @586.00 fs:  59%|█████▊    | 587/1000 [00:31<00:22, 18.57it/s]
[ps1] @587.00 fs:  59%|█████▊    | 587/1000 [00:31<00:22, 18.57it/s]
[ps1] @588.00 fs:  59%|█████▊    | 587/1000 [00:31<00:22, 18.57it/s]
[ps1] @588.00 fs:  59%|█████▉    | 589/1000 [00:31<00:22, 18.68it/s]
[ps1] @589.00 fs:  59%|█████▉    | 589/1000 [00:31<00:22, 18.68it/s]
[ps1] @590.00 fs:  59%|█████▉    | 589/1000 [00:31<00:22, 18.68it/s]
[ps1] @590.00 fs:  59%|█████▉    | 591/1000 [00:31<00:21, 18.94it/s]
[ps1] @591.00 fs:  59%|█████▉    | 591/1000 [00:31<00:21, 18.94it/s]
[ps1] @592.00 fs:  59%|█████▉    | 591/1000 [00:31<00:21, 18.94it/s]
[ps1] @592.00 fs:  59%|█████▉    | 593/1000 [00:31<00:21, 19.19it/s]
[ps1] @593.00 fs:  59%|█████▉    | 593/1000 [00:31<00:21, 19.19it/s]
[ps1] @594.00 fs:  59%|█████▉    | 593/1000 [00:31<00:21, 19.19it/s]
[ps1] @594.00 fs:  60%|█████▉    | 595/1000 [00:31<00:20, 19.37it/s]
[ps1] @595.00 fs:  60%|█████▉    | 595/1000 [00:31<00:20, 19.37it/s]
[ps1] @596.00 fs:  60%|█████▉    | 595/1000 [00:31<00:20, 19.37it/s]
[ps1] @597.00 fs:  60%|█████▉    | 595/1000 [00:31<00:20, 19.37it/s]
[ps1] @597.00 fs:  60%|█████▉    | 598/1000 [00:31<00:20, 19.76it/s]
[ps1] @598.00 fs:  60%|█████▉    | 598/1000 [00:31<00:20, 19.76it/s]
[ps1] @599.00 fs:  60%|█████▉    | 598/1000 [00:31<00:20, 19.76it/s]
[ps1] @600.00 fs:  60%|█████▉    | 598/1000 [00:32<00:20, 19.76it/s]
[ps1] @600.00 fs:  60%|██████    | 601/1000 [00:32<00:20, 19.93it/s]
[ps1] @601.00 fs:  60%|██████    | 601/1000 [00:32<00:20, 19.93it/s]
[ps1] @602.00 fs:  60%|██████    | 601/1000 [00:32<00:20, 19.93it/s]
[ps1] @603.00 fs:  60%|██████    | 601/1000 [00:32<00:20, 19.93it/s]
[ps1] @603.00 fs:  60%|██████    | 604/1000 [00:32<00:19, 20.08it/s]
[ps1] @604.00 fs:  60%|██████    | 604/1000 [00:32<00:19, 20.08it/s]
[ps1] @605.00 fs:  60%|██████    | 604/1000 [00:32<00:19, 20.08it/s]
[ps1] @606.00 fs:  60%|██████    | 604/1000 [00:32<00:19, 20.08it/s]
[ps1] @606.00 fs:  61%|██████    | 607/1000 [00:32<00:19, 20.38it/s]
[ps1] @607.00 fs:  61%|██████    | 607/1000 [00:32<00:19, 20.38it/s]
[ps1] @608.00 fs:  61%|██████    | 607/1000 [00:32<00:19, 20.38it/s]
[ps1] @609.00 fs:  61%|██████    | 607/1000 [00:32<00:19, 20.38it/s]
[ps1] @609.00 fs:  61%|██████    | 610/1000 [00:32<00:18, 20.74it/s]
[ps1] @610.00 fs:  61%|██████    | 610/1000 [00:32<00:18, 20.74it/s]
[ps1] @611.00 fs:  61%|██████    | 610/1000 [00:32<00:18, 20.74it/s]
[ps1] @612.00 fs:  61%|██████    | 610/1000 [00:32<00:18, 20.74it/s]
[ps1] @612.00 fs:  61%|██████▏   | 613/1000 [00:32<00:18, 21.01it/s]
[ps1] @613.00 fs:  61%|██████▏   | 613/1000 [00:32<00:18, 21.01it/s]
[ps1] @614.00 fs:  61%|██████▏   | 613/1000 [00:32<00:18, 21.01it/s]
[ps1] @615.00 fs:  61%|██████▏   | 613/1000 [00:32<00:18, 21.01it/s]
[ps1] @615.00 fs:  62%|██████▏   | 616/1000 [00:32<00:18, 21.23it/s]
[ps1] @616.00 fs:  62%|██████▏   | 616/1000 [00:32<00:18, 21.23it/s]
[ps1] @617.00 fs:  62%|██████▏   | 616/1000 [00:32<00:18, 21.23it/s]
[ps1] @618.00 fs:  62%|██████▏   | 616/1000 [00:32<00:18, 21.23it/s]
[ps1] @618.00 fs:  62%|██████▏   | 619/1000 [00:32<00:17, 21.40it/s]
[ps1] @619.00 fs:  62%|██████▏   | 619/1000 [00:32<00:17, 21.40it/s]
[ps1] @620.00 fs:  62%|██████▏   | 619/1000 [00:32<00:17, 21.40it/s]
[ps1] @621.00 fs:  62%|██████▏   | 619/1000 [00:32<00:17, 21.40it/s]
[ps1] @621.00 fs:  62%|██████▏   | 622/1000 [00:32<00:17, 21.54it/s]
[ps1] @622.00 fs:  62%|██████▏   | 622/1000 [00:33<00:17, 21.54it/s]
[ps1] @623.00 fs:  62%|██████▏   | 622/1000 [00:33<00:17, 21.54it/s]
[ps1] @624.00 fs:  62%|██████▏   | 622/1000 [00:33<00:17, 21.54it/s]
[ps1] @624.00 fs:  62%|██████▎   | 625/1000 [00:33<00:17, 21.54it/s]
[ps1] @625.00 fs:  62%|██████▎   | 625/1000 [00:33<00:17, 21.54it/s]
[ps1] @626.00 fs:  62%|██████▎   | 625/1000 [00:33<00:17, 21.54it/s]
[ps1] @627.00 fs:  62%|██████▎   | 625/1000 [00:33<00:17, 21.54it/s]
[ps1] @627.00 fs:  63%|██████▎   | 628/1000 [00:33<00:17, 21.56it/s]
[ps1] @628.00 fs:  63%|██████▎   | 628/1000 [00:33<00:17, 21.56it/s]
[ps1] @629.00 fs:  63%|██████▎   | 628/1000 [00:33<00:17, 21.56it/s]
[ps1] @630.00 fs:  63%|██████▎   | 628/1000 [00:33<00:17, 21.56it/s]
[ps1] @630.00 fs:  63%|██████▎   | 631/1000 [00:33<00:17, 21.61it/s]
[ps1] @631.00 fs:  63%|██████▎   | 631/1000 [00:33<00:17, 21.61it/s]
[ps1] @632.00 fs:  63%|██████▎   | 631/1000 [00:33<00:17, 21.61it/s]
[ps1] @633.00 fs:  63%|██████▎   | 631/1000 [00:33<00:17, 21.61it/s]
[ps1] @633.00 fs:  63%|██████▎   | 634/1000 [00:33<00:16, 21.69it/s]
[ps1] @634.00 fs:  63%|██████▎   | 634/1000 [00:33<00:16, 21.69it/s]
[ps1] @635.00 fs:  63%|██████▎   | 634/1000 [00:33<00:16, 21.69it/s]
[ps1] @636.00 fs:  63%|██████▎   | 634/1000 [00:33<00:16, 21.69it/s]
[ps1] @636.00 fs:  64%|██████▎   | 637/1000 [00:33<00:16, 21.78it/s]
[ps1] @637.00 fs:  64%|██████▎   | 637/1000 [00:33<00:16, 21.78it/s]
[ps1] @638.00 fs:  64%|██████▎   | 637/1000 [00:33<00:16, 21.78it/s]
[ps1] @639.00 fs:  64%|██████▎   | 637/1000 [00:33<00:16, 21.78it/s]
[ps1] @639.00 fs:  64%|██████▍   | 640/1000 [00:33<00:16, 21.84it/s]
[ps1] @640.00 fs:  64%|██████▍   | 640/1000 [00:33<00:16, 21.84it/s]
[ps1] @641.00 fs:  64%|██████▍   | 640/1000 [00:33<00:16, 21.84it/s]
[ps1] @642.00 fs:  64%|██████▍   | 640/1000 [00:33<00:16, 21.84it/s]
[ps1] @642.00 fs:  64%|██████▍   | 643/1000 [00:33<00:16, 21.86it/s]
[ps1] @643.00 fs:  64%|██████▍   | 643/1000 [00:33<00:16, 21.86it/s]
[ps1] @644.00 fs:  64%|██████▍   | 643/1000 [00:34<00:16, 21.86it/s]
[ps1] @645.00 fs:  64%|██████▍   | 643/1000 [00:34<00:16, 21.86it/s]
[ps1] @645.00 fs:  65%|██████▍   | 646/1000 [00:34<00:16, 21.88it/s]
[ps1] @646.00 fs:  65%|██████▍   | 646/1000 [00:34<00:16, 21.88it/s]
[ps1] @647.00 fs:  65%|██████▍   | 646/1000 [00:34<00:16, 21.88it/s]
[ps1] @648.00 fs:  65%|██████▍   | 646/1000 [00:34<00:16, 21.88it/s]
[ps1] @648.00 fs:  65%|██████▍   | 649/1000 [00:34<00:16, 21.86it/s]
[ps1] @649.00 fs:  65%|██████▍   | 649/1000 [00:34<00:16, 21.86it/s]
[ps1] @650.00 fs:  65%|██████▍   | 649/1000 [00:34<00:16, 21.86it/s]
[ps1] @651.00 fs:  65%|██████▍   | 649/1000 [00:34<00:16, 21.86it/s]
[ps1] @651.00 fs:  65%|██████▌   | 652/1000 [00:34<00:15, 21.83it/s]
[ps1] @652.00 fs:  65%|██████▌   | 652/1000 [00:34<00:15, 21.83it/s]
[ps1] @653.00 fs:  65%|██████▌   | 652/1000 [00:34<00:15, 21.83it/s]
[ps1] @654.00 fs:  65%|██████▌   | 652/1000 [00:34<00:15, 21.83it/s]
[ps1] @654.00 fs:  66%|██████▌   | 655/1000 [00:34<00:15, 21.82it/s]
[ps1] @655.00 fs:  66%|██████▌   | 655/1000 [00:34<00:15, 21.82it/s]
[ps1] @656.00 fs:  66%|██████▌   | 655/1000 [00:34<00:15, 21.82it/s]
[ps1] @657.00 fs:  66%|██████▌   | 655/1000 [00:34<00:15, 21.82it/s]
[ps1] @657.00 fs:  66%|██████▌   | 658/1000 [00:34<00:15, 21.79it/s]
[ps1] @658.00 fs:  66%|██████▌   | 658/1000 [00:34<00:15, 21.79it/s]
[ps1] @659.00 fs:  66%|██████▌   | 658/1000 [00:34<00:15, 21.79it/s]
[ps1] @660.00 fs:  66%|██████▌   | 658/1000 [00:34<00:15, 21.79it/s]
[ps1] @660.00 fs:  66%|██████▌   | 661/1000 [00:34<00:15, 21.75it/s]
[ps1] @661.00 fs:  66%|██████▌   | 661/1000 [00:34<00:15, 21.75it/s]
[ps1] @662.00 fs:  66%|██████▌   | 661/1000 [00:34<00:15, 21.75it/s]
[ps1] @663.00 fs:  66%|██████▌   | 661/1000 [00:34<00:15, 21.75it/s]
[ps1] @663.00 fs:  66%|██████▋   | 664/1000 [00:34<00:15, 21.71it/s]
[ps1] @664.00 fs:  66%|██████▋   | 664/1000 [00:34<00:15, 21.71it/s]
[ps1] @665.00 fs:  66%|██████▋   | 664/1000 [00:35<00:15, 21.71it/s]
[ps1] @666.00 fs:  66%|██████▋   | 664/1000 [00:35<00:15, 21.71it/s]
[ps1] @666.00 fs:  67%|██████▋   | 667/1000 [00:35<00:15, 21.67it/s]
[ps1] @667.00 fs:  67%|██████▋   | 667/1000 [00:35<00:15, 21.67it/s]
[ps1] @668.00 fs:  67%|██████▋   | 667/1000 [00:35<00:15, 21.67it/s]
[ps1] @669.00 fs:  67%|██████▋   | 667/1000 [00:35<00:15, 21.67it/s]
[ps1] @669.00 fs:  67%|██████▋   | 670/1000 [00:35<00:15, 21.63it/s]
[ps1] @670.00 fs:  67%|██████▋   | 670/1000 [00:35<00:15, 21.63it/s]
[ps1] @671.00 fs:  67%|██████▋   | 670/1000 [00:35<00:15, 21.63it/s]
[ps1] @672.00 fs:  67%|██████▋   | 670/1000 [00:35<00:15, 21.63it/s]
[ps1] @672.00 fs:  67%|██████▋   | 673/1000 [00:35<00:15, 21.60it/s]
[ps1] @673.00 fs:  67%|██████▋   | 673/1000 [00:35<00:15, 21.60it/s]
[ps1] @674.00 fs:  67%|██████▋   | 673/1000 [00:35<00:15, 21.60it/s]
[ps1] @675.00 fs:  67%|██████▋   | 673/1000 [00:35<00:15, 21.60it/s]
[ps1] @675.00 fs:  68%|██████▊   | 676/1000 [00:35<00:15, 21.59it/s]
[ps1] @676.00 fs:  68%|██████▊   | 676/1000 [00:35<00:15, 21.59it/s]
[ps1] @677.00 fs:  68%|██████▊   | 676/1000 [00:35<00:15, 21.59it/s]
[ps1] @678.00 fs:  68%|██████▊   | 676/1000 [00:35<00:15, 21.59it/s]
[ps1] @678.00 fs:  68%|██████▊   | 679/1000 [00:35<00:14, 21.55it/s]
[ps1] @679.00 fs:  68%|██████▊   | 679/1000 [00:35<00:14, 21.55it/s]
[ps1] @680.00 fs:  68%|██████▊   | 679/1000 [00:35<00:14, 21.55it/s]
[ps1] @681.00 fs:  68%|██████▊   | 679/1000 [00:35<00:14, 21.55it/s]
[ps1] @681.00 fs:  68%|██████▊   | 682/1000 [00:35<00:14, 21.45it/s]
[ps1] @682.00 fs:  68%|██████▊   | 682/1000 [00:35<00:14, 21.45it/s]
[ps1] @683.00 fs:  68%|██████▊   | 682/1000 [00:35<00:14, 21.45it/s]
[ps1] @684.00 fs:  68%|██████▊   | 682/1000 [00:35<00:14, 21.45it/s]
[ps1] @684.00 fs:  68%|██████▊   | 685/1000 [00:35<00:14, 21.32it/s]
[ps1] @685.00 fs:  68%|██████▊   | 685/1000 [00:35<00:14, 21.32it/s]
[ps1] @686.00 fs:  68%|██████▊   | 685/1000 [00:35<00:14, 21.32it/s]
[ps1] @687.00 fs:  68%|██████▊   | 685/1000 [00:36<00:14, 21.32it/s]
[ps1] @687.00 fs:  69%|██████▉   | 688/1000 [00:36<00:14, 21.19it/s]
[ps1] @688.00 fs:  69%|██████▉   | 688/1000 [00:36<00:14, 21.19it/s]
[ps1] @689.00 fs:  69%|██████▉   | 688/1000 [00:36<00:14, 21.19it/s]
[ps1] @690.00 fs:  69%|██████▉   | 688/1000 [00:36<00:14, 21.19it/s]
[ps1] @690.00 fs:  69%|██████▉   | 691/1000 [00:36<00:14, 21.08it/s]
[ps1] @691.00 fs:  69%|██████▉   | 691/1000 [00:36<00:14, 21.08it/s]
[ps1] @692.00 fs:  69%|██████▉   | 691/1000 [00:36<00:14, 21.08it/s]
[ps1] @693.00 fs:  69%|██████▉   | 691/1000 [00:36<00:14, 21.08it/s]
[ps1] @693.00 fs:  69%|██████▉   | 694/1000 [00:36<00:14, 20.98it/s]
[ps1] @694.00 fs:  69%|██████▉   | 694/1000 [00:36<00:14, 20.98it/s]
[ps1] @695.00 fs:  69%|██████▉   | 694/1000 [00:36<00:14, 20.98it/s]
[ps1] @696.00 fs:  69%|██████▉   | 694/1000 [00:36<00:14, 20.98it/s]
[ps1] @696.00 fs:  70%|██████▉   | 697/1000 [00:36<00:14, 20.91it/s]
[ps1] @697.00 fs:  70%|██████▉   | 697/1000 [00:36<00:14, 20.91it/s]
[ps1] @698.00 fs:  70%|██████▉   | 697/1000 [00:36<00:14, 20.91it/s]
[ps1] @699.00 fs:  70%|██████▉   | 697/1000 [00:36<00:14, 20.91it/s]
[ps1] @699.00 fs:  70%|███████   | 700/1000 [00:36<00:14, 20.87it/s]
[ps1] @700.00 fs:  70%|███████   | 700/1000 [00:36<00:14, 20.87it/s]
[ps1] @701.00 fs:  70%|███████   | 700/1000 [00:36<00:14, 20.87it/s]
[ps1] @702.00 fs:  70%|███████   | 700/1000 [00:36<00:14, 20.87it/s]
[ps1] @702.00 fs:  70%|███████   | 703/1000 [00:36<00:14, 20.62it/s]
[ps1] @703.00 fs:  70%|███████   | 703/1000 [00:36<00:14, 20.62it/s]
[ps1] @704.00 fs:  70%|███████   | 703/1000 [00:36<00:14, 20.62it/s]
[ps1] @705.00 fs:  70%|███████   | 703/1000 [00:36<00:14, 20.62it/s]
[ps1] @705.00 fs:  71%|███████   | 706/1000 [00:36<00:14, 20.33it/s]
[ps1] @706.00 fs:  71%|███████   | 706/1000 [00:36<00:14, 20.33it/s]
[ps1] @707.00 fs:  71%|███████   | 706/1000 [00:37<00:14, 20.33it/s]
[ps1] @708.00 fs:  71%|███████   | 706/1000 [00:37<00:14, 20.33it/s]
[ps1] @708.00 fs:  71%|███████   | 709/1000 [00:37<00:14, 19.83it/s]
[ps1] @709.00 fs:  71%|███████   | 709/1000 [00:37<00:14, 19.83it/s]
[ps1] @710.00 fs:  71%|███████   | 709/1000 [00:37<00:14, 19.83it/s]
[ps1] @710.00 fs:  71%|███████   | 711/1000 [00:37<00:14, 19.35it/s]
[ps1] @711.00 fs:  71%|███████   | 711/1000 [00:37<00:14, 19.35it/s]
[ps1] @712.00 fs:  71%|███████   | 711/1000 [00:37<00:14, 19.35it/s]
[ps1] @712.00 fs:  71%|███████▏  | 713/1000 [00:37<00:15, 18.93it/s]
[ps1] @713.00 fs:  71%|███████▏  | 713/1000 [00:37<00:15, 18.93it/s]
[ps1] @714.00 fs:  71%|███████▏  | 713/1000 [00:37<00:15, 18.93it/s]
[ps1] @714.00 fs:  72%|███████▏  | 715/1000 [00:37<00:15, 18.43it/s]
[ps1] @715.00 fs:  72%|███████▏  | 715/1000 [00:37<00:15, 18.43it/s]
[ps1] @716.00 fs:  72%|███████▏  | 715/1000 [00:37<00:15, 18.43it/s]
[ps1] @716.00 fs:  72%|███████▏  | 717/1000 [00:37<00:15, 17.96it/s]
[ps1] @717.00 fs:  72%|███████▏  | 717/1000 [00:37<00:15, 17.96it/s]
[ps1] @718.00 fs:  72%|███████▏  | 717/1000 [00:37<00:15, 17.96it/s]
[ps1] @718.00 fs:  72%|███████▏  | 719/1000 [00:37<00:16, 17.55it/s]
[ps1] @719.00 fs:  72%|███████▏  | 719/1000 [00:37<00:16, 17.55it/s]
[ps1] @720.00 fs:  72%|███████▏  | 719/1000 [00:37<00:16, 17.55it/s]
[ps1] @720.00 fs:  72%|███████▏  | 721/1000 [00:37<00:16, 17.25it/s]
[ps1] @721.00 fs:  72%|███████▏  | 721/1000 [00:37<00:16, 17.25it/s]
[ps1] @722.00 fs:  72%|███████▏  | 721/1000 [00:37<00:16, 17.25it/s]
[ps1] @722.00 fs:  72%|███████▏  | 723/1000 [00:37<00:15, 17.33it/s]
[ps1] @723.00 fs:  72%|███████▏  | 723/1000 [00:37<00:15, 17.33it/s]
[ps1] @724.00 fs:  72%|███████▏  | 723/1000 [00:38<00:15, 17.33it/s]
[ps1] @724.00 fs:  72%|███████▎  | 725/1000 [00:38<00:15, 17.31it/s]
[ps1] @725.00 fs:  72%|███████▎  | 725/1000 [00:38<00:15, 17.31it/s]
[ps1] @726.00 fs:  72%|███████▎  | 725/1000 [00:38<00:15, 17.31it/s]
[ps1] @726.00 fs:  73%|███████▎  | 727/1000 [00:38<00:15, 17.24it/s]
[ps1] @727.00 fs:  73%|███████▎  | 727/1000 [00:38<00:15, 17.24it/s]
[ps1] @728.00 fs:  73%|███████▎  | 727/1000 [00:38<00:15, 17.24it/s]
[ps1] @728.00 fs:  73%|███████▎  | 729/1000 [00:38<00:15, 17.38it/s]
[ps1] @729.00 fs:  73%|███████▎  | 729/1000 [00:38<00:15, 17.38it/s]
[ps1] @730.00 fs:  73%|███████▎  | 729/1000 [00:38<00:15, 17.38it/s]
[ps1] @730.00 fs:  73%|███████▎  | 731/1000 [00:38<00:15, 17.48it/s]
[ps1] @731.00 fs:  73%|███████▎  | 731/1000 [00:38<00:15, 17.48it/s]
[ps1] @732.00 fs:  73%|███████▎  | 731/1000 [00:38<00:15, 17.48it/s]
[ps1] @732.00 fs:  73%|███████▎  | 733/1000 [00:38<00:15, 17.55it/s]
[ps1] @733.00 fs:  73%|███████▎  | 733/1000 [00:38<00:15, 17.55it/s]
[ps1] @734.00 fs:  73%|███████▎  | 733/1000 [00:38<00:15, 17.55it/s]
[ps1] @734.00 fs:  74%|███████▎  | 735/1000 [00:38<00:14, 17.75it/s]
[ps1] @735.00 fs:  74%|███████▎  | 735/1000 [00:38<00:14, 17.75it/s]
[ps1] @736.00 fs:  74%|███████▎  | 735/1000 [00:38<00:14, 17.75it/s]
[ps1] @736.00 fs:  74%|███████▎  | 737/1000 [00:38<00:14, 18.06it/s]
[ps1] @737.00 fs:  74%|███████▎  | 737/1000 [00:38<00:14, 18.06it/s]
[ps1] @738.00 fs:  74%|███████▎  | 737/1000 [00:38<00:14, 18.06it/s]
[ps1] @738.00 fs:  74%|███████▍  | 739/1000 [00:38<00:14, 18.28it/s]
[ps1] @739.00 fs:  74%|███████▍  | 739/1000 [00:38<00:14, 18.28it/s]
[ps1] @740.00 fs:  74%|███████▍  | 739/1000 [00:38<00:14, 18.28it/s]
[ps1] @740.00 fs:  74%|███████▍  | 741/1000 [00:38<00:14, 18.00it/s]
[ps1] @741.00 fs:  74%|███████▍  | 741/1000 [00:38<00:14, 18.00it/s]
[ps1] @742.00 fs:  74%|███████▍  | 741/1000 [00:39<00:14, 18.00it/s]
[ps1] @742.00 fs:  74%|███████▍  | 743/1000 [00:39<00:14, 18.14it/s]
[ps1] @743.00 fs:  74%|███████▍  | 743/1000 [00:39<00:14, 18.14it/s]
[ps1] @744.00 fs:  74%|███████▍  | 743/1000 [00:39<00:14, 18.14it/s]
[ps1] @744.00 fs:  74%|███████▍  | 745/1000 [00:39<00:13, 18.26it/s]
[ps1] @745.00 fs:  74%|███████▍  | 745/1000 [00:39<00:13, 18.26it/s]
[ps1] @746.00 fs:  74%|███████▍  | 745/1000 [00:39<00:13, 18.26it/s]
[ps1] @746.00 fs:  75%|███████▍  | 747/1000 [00:39<00:13, 18.25it/s]
[ps1] @747.00 fs:  75%|███████▍  | 747/1000 [00:39<00:13, 18.25it/s]
[ps1] @748.00 fs:  75%|███████▍  | 747/1000 [00:39<00:13, 18.25it/s]
[ps1] @748.00 fs:  75%|███████▍  | 749/1000 [00:39<00:13, 18.03it/s]
[ps1] @749.00 fs:  75%|███████▍  | 749/1000 [00:39<00:13, 18.03it/s]
[ps1] @750.00 fs:  75%|███████▍  | 749/1000 [00:39<00:13, 18.03it/s]
[ps1] @750.00 fs:  75%|███████▌  | 751/1000 [00:39<00:13, 18.11it/s]
[ps1] @751.00 fs:  75%|███████▌  | 751/1000 [00:39<00:13, 18.11it/s]
[ps1] @752.00 fs:  75%|███████▌  | 751/1000 [00:39<00:13, 18.11it/s]
[ps1] @752.00 fs:  75%|███████▌  | 753/1000 [00:39<00:13, 18.16it/s]
[ps1] @753.00 fs:  75%|███████▌  | 753/1000 [00:39<00:13, 18.16it/s]
[ps1] @754.00 fs:  75%|███████▌  | 753/1000 [00:39<00:13, 18.16it/s]
[ps1] @754.00 fs:  76%|███████▌  | 755/1000 [00:39<00:13, 18.28it/s]
[ps1] @755.00 fs:  76%|███████▌  | 755/1000 [00:39<00:13, 18.28it/s]
[ps1] @756.00 fs:  76%|███████▌  | 755/1000 [00:39<00:13, 18.28it/s]
[ps1] @756.00 fs:  76%|███████▌  | 757/1000 [00:39<00:13, 18.37it/s]
[ps1] @757.00 fs:  76%|███████▌  | 757/1000 [00:39<00:13, 18.37it/s]
[ps1] @758.00 fs:  76%|███████▌  | 757/1000 [00:39<00:13, 18.37it/s]
[ps1] @758.00 fs:  76%|███████▌  | 759/1000 [00:39<00:13, 18.43it/s]
[ps1] @759.00 fs:  76%|███████▌  | 759/1000 [00:39<00:13, 18.43it/s]
[ps1] @760.00 fs:  76%|███████▌  | 759/1000 [00:39<00:13, 18.43it/s]
